                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   358A 33            [ 6] 9160 	inc	sp
   358B CDr2Fr2E      [17] 9161 	call	_SetEnemyParams
   358E 21 09 00      [10] 9162 	ld	hl, #9
   3591 39            [11] 9163 	add	hl, sp
   3592 F9            [ 6] 9164 	ld	sp, hl
                           9165 ;src/main.c:2047: SetEnemyParams(4, SENTINEL, M_linear_Y,    	D_down,     1, 27,  44,  44, 175);
   3593 21 2C AF      [10] 9166 	ld	hl, #0xaf2c
   3596 E5            [11] 9167 	push	hl
   3597 21 1B 2C      [10] 9168 	ld	hl, #0x2c1b
   359A E5            [11] 9169 	push	hl
   359B 21 01 01      [10] 9170 	ld	hl, #0x0101
   359E E5            [11] 9171 	push	hl
   359F 2E 02         [ 7] 9172 	ld	l, #0x02
   35A1 E5            [11] 9173 	push	hl
   35A2 3E 04         [ 7] 9174 	ld	a, #0x04
   35A4 F5            [11] 9175 	push	af
   35A5 33            [ 6] 9176 	inc	sp
   35A6 CDr2Fr2E      [17] 9177 	call	_SetEnemyParams
   35A9 21 09 00      [10] 9178 	ld	hl, #9
   35AC 39            [11] 9179 	add	hl, sp
   35AD F9            [ 6] 9180 	ld	sp, hl
                           9181 ;src/main.c:2048: SetEnemyParams(5, SENTINEL,	M_linear_Y,		D_up,       1, 49, 160,  44, 175);
   35AE 21 2C AF      [10] 9182 	ld	hl, #0xaf2c
   35B1 E5            [11] 9183 	push	hl
   35B2 21 31 A0      [10] 9184 	ld	hl, #0xa031
   35B5 E5            [11] 9185 	push	hl
   35B6 21 00 01      [10] 9186 	ld	hl, #0x0100
   35B9 E5            [11] 9187 	push	hl
   35BA 2E 02         [ 7] 9188 	ld	l, #0x02
   35BC E5            [11] 9189 	push	hl
   35BD 3E 05         [ 7] 9190 	ld	a, #0x05
   35BF F5            [11] 9191 	push	af
   35C0 33            [ 6] 9192 	inc	sp
   35C1 CDr2Fr2E      [17] 9193 	call	_SetEnemyParams
   35C4 21 09 00      [10] 9194 	ld	hl, #9
   35C7 39            [11] 9195 	add	hl, sp
   35C8 F9            [ 6] 9196 	ld	sp, hl
                           9197 ;src/main.c:2050: spr[0].x = spr[0].px = 34; 
   35C9 21r3Er00      [10] 9198 	ld	hl, #(_spr + 0x0004)
   35CC 36 22         [10] 9199 	ld	(hl), #0x22
   35CE 21r3Cr00      [10] 9200 	ld	hl, #(_spr + 0x0002)
   35D1 36 22         [10] 9201 	ld	(hl), #0x22
                           9202 ;src/main.c:2051: spr[0].y = spr[0].py = 176;			
   35D3 21r3Fr00      [10] 9203 	ld	hl, #(_spr + 0x0005)
   35D6 36 B0         [10] 9204 	ld	(hl), #0xb0
   35D8 21r3Dr00      [10] 9205 	ld	hl, #(_spr + 0x0003)
   35DB 36 B0         [10] 9206 	ld	(hl), #0xb0
                           9207 ;src/main.c:2053: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk9_end);
   35DD 21rACr01      [10] 9208 	ld	hl, #(_mappk9 + 0x01ac)
   35E0 E5            [11] 9209 	push	hl
   35E1 21 00 16      [10] 9210 	ld	hl, #0x1600
   35E4 E5            [11] 9211 	push	hl
   35E5 CDr00r00      [17] 9212 	call	_cpct_zx7b_decrunch_s
                           9213 ;src/main.c:2055: lName = "5;2@@@TOWER";	
   35E8 21r12r38      [10] 9214 	ld	hl, #___str_32+0
   35EB 22r02r00      [16] 9215 	ld	(_lName), hl
                           9216 ;src/main.c:2057: doorKey[0] = 10; // martian mushroom
   35EE 21r0Fr00      [10] 9217 	ld	hl, #_doorKey
   35F1 36 0A         [10] 9218 	ld	(hl), #0x0a
                           9219 ;src/main.c:2058: doorKey[1] = 5; // diamond dust
   35F3 21r10r00      [10] 9220 	ld	hl, #(_doorKey + 0x0001)
   35F6 36 05         [10] 9221 	ld	(hl), #0x05
                           9222 ;src/main.c:2059: doorKey[2] = 12; // dodo egg
   35F8 21r11r00      [10] 9223 	ld	hl, #(_doorKey + 0x0002)
   35FB 36 0C         [10] 9224 	ld	(hl), #0x0c
                           9225 ;src/main.c:2060: doorKey[3] = 4; // toad snot
   35FD 21r12r00      [10] 9226 	ld	hl, #(_doorKey + 0x0003)
   3600 36 04         [10] 9227 	ld	(hl), #0x04
                           9228 ;src/main.c:2061: doorKey[4] = 13; // unicorn blood
   3602 21r13r00      [10] 9229 	ld	hl, #(_doorKey + 0x0004)
   3605 36 0D         [10] 9230 	ld	(hl), #0x0d
                           9231 ;src/main.c:2063: storeX = 41;
   3607 21r19r00      [10] 9232 	ld	hl,#_storeX + 0
   360A 36 29         [10] 9233 	ld	(hl), #0x29
                           9234 ;src/main.c:2064: storeY = 43;		
   360C 21r1Ar00      [10] 9235 	ld	hl,#_storeY + 0
   360F 36 2B         [10] 9236 	ld	(hl), #0x2b
                           9237 ;src/main.c:2065: break;
   3611 C3r80r37      [10] 9238 	jp	00113$
                           9239 ;src/main.c:2068: case 10: {			 
   3614                    9240 00111$:
                           9241 ;src/main.c:2070: SetEnemyParams(2, SENTINEL,	M_linear_X, 	D_left,     1,  2, 156,   2,  73);
   3614 21 02 49      [10] 9242 	ld	hl, #0x4902
   3617 E5            [11] 9243 	push	hl
   3618 26 9C         [ 7] 9244 	ld	h, #0x9c
   361A E5            [11] 9245 	push	hl
   361B 26 01         [ 7] 9246 	ld	h, #0x01
   361D E5            [11] 9247 	push	hl
   361E 26 00         [ 7] 9248 	ld	h, #0x00
   3620 E5            [11] 9249 	push	hl
   3621 3E 02         [ 7] 9250 	ld	a, #0x02
   3623 F5            [11] 9251 	push	af
   3624 33            [ 6] 9252 	inc	sp
   3625 CDr2Fr2E      [17] 9253 	call	_SetEnemyParams
   3628 21 09 00      [10] 9254 	ld	hl, #9
   362B 39            [11] 9255 	add	hl, sp
   362C F9            [ 6] 9256 	ld	sp, hl
                           9257 ;src/main.c:2071: SetEnemyParams(3, GHOST,	M_chaser, 		D_right,    4,  2, 114,   0,   0);
   362D 21 00 00      [10] 9258 	ld	hl, #0x0000
   3630 E5            [11] 9259 	push	hl
   3631 21 02 72      [10] 9260 	ld	hl, #0x7202
   3634 E5            [11] 9261 	push	hl
   3635 21 03 04      [10] 9262 	ld	hl, #0x0403
   3638 E5            [11] 9263 	push	hl
   3639 21 04 03      [10] 9264 	ld	hl, #0x0304
   363C E5            [11] 9265 	push	hl
   363D 3E 03         [ 7] 9266 	ld	a, #0x03
   363F F5            [11] 9267 	push	af
   3640 33            [ 6] 9268 	inc	sp
   3641 CDr2Fr2E      [17] 9269 	call	_SetEnemyParams
   3644 21 09 00      [10] 9270 	ld	hl, #9
   3647 39            [11] 9271 	add	hl, sp
   3648 F9            [ 6] 9272 	ld	sp, hl
                           9273 ;src/main.c:2072: SetEnemyParams(4, KNIGHT,	M_linear_Y, 	D_right,    1, 17,  40,  40, 145);
   3649 21 28 91      [10] 9274 	ld	hl, #0x9128
   364C E5            [11] 9275 	push	hl
   364D 21 11 28      [10] 9276 	ld	hl, #0x2811
   3650 E5            [11] 9277 	push	hl
   3651 21 03 01      [10] 9278 	ld	hl, #0x0103
   3654 E5            [11] 9279 	push	hl
   3655 2E 03         [ 7] 9280 	ld	l, #0x03
   3657 E5            [11] 9281 	push	hl
   3658 3E 04         [ 7] 9282 	ld	a, #0x04
   365A F5            [11] 9283 	push	af
   365B 33            [ 6] 9284 	inc	sp
   365C CDr2Fr2E      [17] 9285 	call	_SetEnemyParams
   365F 21 09 00      [10] 9286 	ld	hl, #9
   3662 39            [11] 9287 	add	hl, sp
   3663 F9            [ 6] 9288 	ld	sp, hl
                           9289 ;src/main.c:2073: SetEnemyParams(5, KNIGHT,	M_linear_Y, 	D_left,     1, 59,  40,  40, 145);
   3664 21 28 91      [10] 9290 	ld	hl, #0x9128
   3667 E5            [11] 9291 	push	hl
   3668 21 3B 28      [10] 9292 	ld	hl, #0x283b
   366B E5            [11] 9293 	push	hl
   366C 21 02 01      [10] 9294 	ld	hl, #0x0102
   366F E5            [11] 9295 	push	hl
   3670 2E 03         [ 7] 9296 	ld	l, #0x03
   3672 E5            [11] 9297 	push	hl
   3673 3E 05         [ 7] 9298 	ld	a, #0x05
   3675 F5            [11] 9299 	push	af
   3676 33            [ 6] 9300 	inc	sp
   3677 CDr2Fr2E      [17] 9301 	call	_SetEnemyParams
   367A 21 09 00      [10] 9302 	ld	hl, #9
   367D 39            [11] 9303 	add	hl, sp
   367E F9            [ 6] 9304 	ld	sp, hl
                           9305 ;src/main.c:2075: spr[0].x = spr[0].px = 54; 
   367F 21r3Er00      [10] 9306 	ld	hl, #(_spr + 0x0004)
   3682 36 36         [10] 9307 	ld	(hl), #0x36
   3684 21r3Cr00      [10] 9308 	ld	hl, #(_spr + 0x0002)
   3687 36 36         [10] 9309 	ld	(hl), #0x36
                           9310 ;src/main.c:2076: spr[0].y = spr[0].py = 176;			
   3689 21r3Fr00      [10] 9311 	ld	hl, #(_spr + 0x0005)
   368C 36 B0         [10] 9312 	ld	(hl), #0xb0
   368E 21r3Dr00      [10] 9313 	ld	hl, #(_spr + 0x0003)
   3691 36 B0         [10] 9314 	ld	(hl), #0xb0
                           9315 ;src/main.c:2078: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk10_end);
   3693 21rADr01      [10] 9316 	ld	hl, #(_mappk10 + 0x01ad)
   3696 E5            [11] 9317 	push	hl
   3697 21 00 16      [10] 9318 	ld	hl, #0x1600
   369A E5            [11] 9319 	push	hl
   369B CDr00r00      [17] 9320 	call	_cpct_zx7b_decrunch_s
                           9321 ;src/main.c:2080: lName = "6;1@@LIBRARY";
   369E 21r1Er38      [10] 9322 	ld	hl, #___str_33+0
   36A1 22r02r00      [16] 9323 	ld	(_lName), hl
                           9324 ;src/main.c:2082: doorKey[0] = 11; // dragon blood
   36A4 21r0Fr00      [10] 9325 	ld	hl, #_doorKey
   36A7 36 0B         [10] 9326 	ld	(hl), #0x0b
                           9327 ;src/main.c:2083: doorKey[1] = 8; // kraken ink
   36A9 21r10r00      [10] 9328 	ld	hl, #(_doorKey + 0x0001)
   36AC 36 08         [10] 9329 	ld	(hl), #0x08
                           9330 ;src/main.c:2084: doorKey[2] = 9; // dodo egg
   36AE 21r11r00      [10] 9331 	ld	hl, #(_doorKey + 0x0002)
   36B1 36 09         [10] 9332 	ld	(hl), #0x09
                           9333 ;src/main.c:2085: doorKey[3] = 10; // martian mushroom
   36B3 21r12r00      [10] 9334 	ld	hl, #(_doorKey + 0x0003)
   36B6 36 0A         [10] 9335 	ld	(hl), #0x0a
                           9336 ;src/main.c:2086: doorKey[4] = 15; // mordor lava
   36B8 21r13r00      [10] 9337 	ld	hl, #(_doorKey + 0x0004)
   36BB 36 0F         [10] 9338 	ld	(hl), #0x0f
                           9339 ;src/main.c:2088: storeX = 3;
   36BD 21r19r00      [10] 9340 	ld	hl,#_storeX + 0
   36C0 36 03         [10] 9341 	ld	(hl), #0x03
                           9342 ;src/main.c:2089: storeY = 143;
   36C2 21r1Ar00      [10] 9343 	ld	hl,#_storeY + 0
   36C5 36 8F         [10] 9344 	ld	(hl), #0x8f
                           9345 ;src/main.c:2090: break;
   36C7 C3r80r37      [10] 9346 	jp	00113$
                           9347 ;src/main.c:2093: case 11: {			 
   36CA                    9348 00112$:
                           9349 ;src/main.c:2095: SetEnemyParams(2, GHOST,	M_linear_X, 	D_left,     1,  2, 132,   2,  72);
   36CA 21 02 48      [10] 9350 	ld	hl, #0x4802
   36CD E5            [11] 9351 	push	hl
   36CE 26 84         [ 7] 9352 	ld	h, #0x84
   36D0 E5            [11] 9353 	push	hl
   36D1 26 01         [ 7] 9354 	ld	h, #0x01
   36D3 E5            [11] 9355 	push	hl
   36D4 21 04 00      [10] 9356 	ld	hl, #0x0004
   36D7 E5            [11] 9357 	push	hl
   36D8 3E 02         [ 7] 9358 	ld	a, #0x02
   36DA F5            [11] 9359 	push	af
   36DB 33            [ 6] 9360 	inc	sp
   36DC CDr2Fr2E      [17] 9361 	call	_SetEnemyParams
   36DF 21 09 00      [10] 9362 	ld	hl, #9
   36E2 39            [11] 9363 	add	hl, sp
   36E3 F9            [ 6] 9364 	ld	sp, hl
                           9365 ;src/main.c:2096: SetEnemyParams(3, GHOST,	M_chaser, 		D_right,    5,  2, 114,   0,   0);
   36E4 21 00 00      [10] 9366 	ld	hl, #0x0000
   36E7 E5            [11] 9367 	push	hl
   36E8 21 02 72      [10] 9368 	ld	hl, #0x7202
   36EB E5            [11] 9369 	push	hl
   36EC 21 03 05      [10] 9370 	ld	hl, #0x0503
   36EF E5            [11] 9371 	push	hl
   36F0 21 04 03      [10] 9372 	ld	hl, #0x0304
   36F3 E5            [11] 9373 	push	hl
   36F4 3E 03         [ 7] 9374 	ld	a, #0x03
   36F6 F5            [11] 9375 	push	af
   36F7 33            [ 6] 9376 	inc	sp
   36F8 CDr2Fr2E      [17] 9377 	call	_SetEnemyParams
   36FB 21 09 00      [10] 9378 	ld	hl, #9
   36FE 39            [11] 9379 	add	hl, sp
   36FF F9            [ 6] 9380 	ld	sp, hl
                           9381 ;src/main.c:2097: SetEnemyParams(4, KNIGHT,	M_linear_XY, 	D_down,     1, 21,  38,   0,   0);
   3700 21 00 00      [10] 9382 	ld	hl, #0x0000
   3703 E5            [11] 9383 	push	hl
   3704 21 15 26      [10] 9384 	ld	hl, #0x2615
   3707 E5            [11] 9385 	push	hl
   3708 21 01 01      [10] 9386 	ld	hl, #0x0101
   370B E5            [11] 9387 	push	hl
   370C 21 03 02      [10] 9388 	ld	hl, #0x0203
   370F E5            [11] 9389 	push	hl
   3710 3E 04         [ 7] 9390 	ld	a, #0x04
   3712 F5            [11] 9391 	push	af
   3713 33            [ 6] 9392 	inc	sp
   3714 CDr2Fr2E      [17] 9393 	call	_SetEnemyParams
   3717 21 09 00      [10] 9394 	ld	hl, #9
   371A 39            [11] 9395 	add	hl, sp
   371B F9            [ 6] 9396 	ld	sp, hl
                           9397 ;src/main.c:2098: SetEnemyParams(5, KNIGHT,	M_linear_XY, 	D_down,     1, 55,  38,   0,   0);
   371C 21 00 00      [10] 9398 	ld	hl, #0x0000
   371F E5            [11] 9399 	push	hl
   3720 21 37 26      [10] 9400 	ld	hl, #0x2637
   3723 E5            [11] 9401 	push	hl
   3724 21 01 01      [10] 9402 	ld	hl, #0x0101
   3727 E5            [11] 9403 	push	hl
   3728 21 03 02      [10] 9404 	ld	hl, #0x0203
   372B E5            [11] 9405 	push	hl
   372C 3E 05         [ 7] 9406 	ld	a, #0x05
   372E F5            [11] 9407 	push	af
   372F 33            [ 6] 9408 	inc	sp
   3730 CDr2Fr2E      [17] 9409 	call	_SetEnemyParams
   3733 21 09 00      [10] 9410 	ld	hl, #9
   3736 39            [11] 9411 	add	hl, sp
   3737 F9            [ 6] 9412 	ld	sp, hl
                           9413 ;src/main.c:2100: spr[0].x = spr[0].px = 34; 
   3738 21r3Er00      [10] 9414 	ld	hl, #(_spr + 0x0004)
   373B 36 22         [10] 9415 	ld	(hl), #0x22
   373D 21r3Cr00      [10] 9416 	ld	hl, #(_spr + 0x0002)
   3740 36 22         [10] 9417 	ld	(hl), #0x22
                           9418 ;src/main.c:2101: spr[0].y = spr[0].py = 176;			
   3742 21r3Fr00      [10] 9419 	ld	hl, #(_spr + 0x0005)
   3745 36 B0         [10] 9420 	ld	(hl), #0xb0
   3747 21r3Dr00      [10] 9421 	ld	hl, #(_spr + 0x0003)
   374A 36 B0         [10] 9422 	ld	(hl), #0xb0
                           9423 ;src/main.c:2103: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk11_end);
   374C 21r0Br02      [10] 9424 	ld	hl, #(_mappk11 + 0x020b)
   374F E5            [11] 9425 	push	hl
   3750 21 00 16      [10] 9426 	ld	hl, #0x1600
   3753 E5            [11] 9427 	push	hl
   3754 CDr00r00      [17] 9428 	call	_cpct_zx7b_decrunch_s
                           9429 ;src/main.c:2105: lName = "6;2@@LIBRARY";
   3757 21r2Br38      [10] 9430 	ld	hl, #___str_34+0
   375A 22r02r00      [16] 9431 	ld	(_lName), hl
                           9432 ;src/main.c:2107: doorKey[0] = 13; // unicorn blood
   375D 21r0Fr00      [10] 9433 	ld	hl, #_doorKey
   3760 36 0D         [10] 9434 	ld	(hl), #0x0d
                           9435 ;src/main.c:2108: doorKey[1] = 15; // mordor lava
   3762 21r10r00      [10] 9436 	ld	hl, #(_doorKey + 0x0001)
   3765 36 0F         [10] 9437 	ld	(hl), #0x0f
                           9438 ;src/main.c:2109: doorKey[2] = 14; // troll fat
   3767 21r11r00      [10] 9439 	ld	hl, #(_doorKey + 0x0002)
   376A 36 0E         [10] 9440 	ld	(hl), #0x0e
                           9441 ;src/main.c:2110: doorKey[3] = 15; // mordor lava
   376C 21r12r00      [10] 9442 	ld	hl, #(_doorKey + 0x0003)
   376F 36 0F         [10] 9443 	ld	(hl), #0x0f
                           9444 ;src/main.c:2111: doorKey[4] = 13; // unicorn blood
   3771 21r13r00      [10] 9445 	ld	hl, #(_doorKey + 0x0004)
   3774 36 0D         [10] 9446 	ld	(hl), #0x0d
                           9447 ;src/main.c:2113: storeX = 73;
   3776 21r19r00      [10] 9448 	ld	hl,#_storeX + 0
   3779 36 49         [10] 9449 	ld	(hl), #0x49
                           9450 ;src/main.c:2114: storeY = 11;
   377B 21r1Ar00      [10] 9451 	ld	hl,#_storeY + 0
   377E 36 0B         [10] 9452 	ld	(hl), #0x0b
                           9453 ;src/main.c:2117: }
   3780                    9454 00113$:
                           9455 ;src/main.c:2119: if (TwoPlayers) {
   3780 3Ar04r00      [13] 9456 	ld	a,(#_TwoPlayers + 0)
   3783 B7            [ 4] 9457 	or	a, a
   3784 C8            [11] 9458 	ret	Z
                           9459 ;src/main.c:2120: spr[1].x = spr[1].px = spr[0].x + 6; 
   3785 01r4Br00      [10] 9460 	ld	bc, #_spr + 17
   3788 11r4Dr00      [10] 9461 	ld	de, #_spr + 19
   378B 3Ar3Cr00      [13] 9462 	ld	a, (#_spr + 2)
   378E C6 06         [ 7] 9463 	add	a, #0x06
   3790 12            [ 7] 9464 	ld	(de), a
   3791 02            [ 7] 9465 	ld	(bc), a
                           9466 ;src/main.c:2121: spr[1].y = spr[1].py = spr[0].y;
   3792 01r4Cr00      [10] 9467 	ld	bc, #_spr + 18
   3795 11r4Er00      [10] 9468 	ld	de, #_spr + 20
   3798 3Ar3Dr00      [13] 9469 	ld	a, (#_spr + 3)
   379B 12            [ 7] 9470 	ld	(de), a
   379C 02            [ 7] 9471 	ld	(bc), a
   379D C9            [10] 9472 	ret
   379E                    9473 ___str_23:
   379E 31 3B 31 40 40 47  9474 	.ascii "1;1@@GARDENS"
        41 52 44 45 4E 53
   37AA 00                 9475 	.db 0x00
   37AB                    9476 ___str_24:
   37AB 31 3B 32 40 40 47  9477 	.ascii "1;2@@GARDENS"
        41 52 44 45 4E 53
   37B7 00                 9478 	.db 0x00
   37B8                    9479 ___str_25:
   37B8 32 3B 31 40 43 45  9480 	.ascii "2;1@CEMETERY"
        4D 45 54 45 52 59
   37C4 00                 9481 	.db 0x00
   37C5                    9482 ___str_26:
   37C5 32 3B 32 40 43 45  9483 	.ascii "2;2@CEMETERY"
        4D 45 54 45 52 59
   37D1 00                 9484 	.db 0x00
   37D2                    9485 ___str_27:
   37D2 33 3B 31 40 40 43  9486 	.ascii "3;1@@CELLARS"
        45 4C 4C 41 52 53
   37DE 00                 9487 	.db 0x00
   37DF                    9488 ___str_28:
   37DF 33 3B 32 40 40 43  9489 	.ascii "3;2@@CELLARS"
        45 4C 4C 41 52 53
   37EB 00                 9490 	.db 0x00
   37EC                    9491 ___str_29:
   37EC 34 3B 31 40 40 40  9492 	.ascii "4;1@@@CASTLE"
        43 41 53 54 4C 45
   37F8 00                 9493 	.db 0x00
   37F9                    9494 ___str_30:
   37F9 34 3B 32 40 40 40  9495 	.ascii "4;2@@@CASTLE"
        43 41 53 54 4C 45
   3805 00                 9496 	.db 0x00
   3806                    9497 ___str_31:
   3806 35 3B 31 40 40 40  9498 	.ascii "5;1@@@TOWER"
        54 4F 57 45 52
   3811 00                 9499 	.db 0x00
   3812                    9500 ___str_32:
   3812 35 3B 32 40 40 40  9501 	.ascii "5;2@@@TOWER"
        54 4F 57 45 52
   381D 00                 9502 	.db 0x00
   381E                    9503 ___str_33:
   381E 36 3B 31 40 40 4C  9504 	.ascii "6;1@@LIBRARY"
        49 42 52 41 52 59
   382A 00                 9505 	.db 0x00
   382B                    9506 ___str_34:
   382B 36 3B 32 40 40 4C  9507 	.ascii "6;2@@LIBRARY"
        49 42 52 41 52 59
   3837 00                 9508 	.db 0x00
                           9509 ;src/main.c:2127: void CheckEnemyCollision(u8 player, TSpr *pSpr) 
                           9510 ;	---------------------------------
                           9511 ; Function CheckEnemyCollision
                           9512 ; ---------------------------------
   3838                    9513 _CheckEnemyCollision::
   3838 DD E5         [15] 9514 	push	ix
   383A DD 21 00 00   [14] 9515 	ld	ix,#0
   383E DD 39         [15] 9516 	add	ix,sp
   3840 21 F8 FF      [10] 9517 	ld	hl, #-8
   3843 39            [11] 9518 	add	hl, sp
   3844 F9            [ 6] 9519 	ld	sp, hl
                           9520 ;src/main.c:2129: if ((spr[player].x + SPR_W) > pSpr->x && spr[player].x < (pSpr->x + SPR_W) &&
   3845 01r3Ar00      [10] 9521 	ld	bc, #_spr+0
   3848 DD 5E 04      [19] 9522 	ld	e,4 (ix)
   384B 16 00         [ 7] 9523 	ld	d,#0x00
   384D 6B            [ 4] 9524 	ld	l, e
   384E 62            [ 4] 9525 	ld	h, d
   384F 29            [11] 9526 	add	hl, hl
   3850 19            [11] 9527 	add	hl, de
   3851 29            [11] 9528 	add	hl, hl
   3852 19            [11] 9529 	add	hl, de
   3853 29            [11] 9530 	add	hl, hl
   3854 19            [11] 9531 	add	hl, de
   3855 09            [11] 9532 	add	hl,bc
   3856 5D            [ 4] 9533 	ld	e,l
   3857 54            [ 4] 9534 	ld	d,h
   3858 23            [ 6] 9535 	inc	hl
   3859 23            [ 6] 9536 	inc	hl
   385A 4E            [ 7] 9537 	ld	c, (hl)
   385B 06 00         [ 7] 9538 	ld	b, #0x00
   385D 21 05 00      [10] 9539 	ld	hl, #0x0005
   3860 09            [11] 9540 	add	hl,bc
   3861 DD 75 FE      [19] 9541 	ld	-2 (ix), l
   3864 DD 74 FF      [19] 9542 	ld	-1 (ix), h
   3867 DD 7E 05      [19] 9543 	ld	a, 5 (ix)
   386A DD 77 FA      [19] 9544 	ld	-6 (ix), a
   386D DD 7E 06      [19] 9545 	ld	a, 6 (ix)
   3870 DD 77 FB      [19] 9546 	ld	-5 (ix), a
   3873 DD 6E FA      [19] 9547 	ld	l,-6 (ix)
   3876 DD 66 FB      [19] 9548 	ld	h,-5 (ix)
   3879 23            [ 6] 9549 	inc	hl
   387A 23            [ 6] 9550 	inc	hl
   387B 6E            [ 7] 9551 	ld	l, (hl)
   387C 26 00         [ 7] 9552 	ld	h, #0x00
                           9553 ;src/main.c:2130: (spr[player].y + SPR_H) > pSpr->y && spr[player].y < (pSpr->y + SPR_H)) {
   387E 13            [ 6] 9554 	inc	de
   387F 13            [ 6] 9555 	inc	de
   3880 13            [ 6] 9556 	inc	de
   3881 DD 73 FC      [19] 9557 	ld	-4 (ix), e
   3884 DD 72 FD      [19] 9558 	ld	-3 (ix), d
                           9559 ;src/main.c:2129: if ((spr[player].x + SPR_W) > pSpr->x && spr[player].x < (pSpr->x + SPR_W) &&
   3887 7D            [ 4] 9560 	ld	a, l
   3888 DD 96 FE      [19] 9561 	sub	a, -2 (ix)
   388B 7C            [ 4] 9562 	ld	a, h
   388C DD 9E FF      [19] 9563 	sbc	a, -1 (ix)
   388F E2r94r38      [10] 9564 	jp	PO, 00153$
   3892 EE 80         [ 7] 9565 	xor	a, #0x80
   3894                    9566 00153$:
   3894 F2r00r39      [10] 9567 	jp	P, 00110$
   3897 11 05 00      [10] 9568 	ld	de, #0x0005
   389A 19            [11] 9569 	add	hl, de
   389B 79            [ 4] 9570 	ld	a, c
   389C 95            [ 4] 9571 	sub	a, l
   389D 78            [ 4] 9572 	ld	a, b
   389E 9C            [ 4] 9573 	sbc	a, h
   389F E2rA4r38      [10] 9574 	jp	PO, 00154$
   38A2 EE 80         [ 7] 9575 	xor	a, #0x80
   38A4                    9576 00154$:
   38A4 F2r00r39      [10] 9577 	jp	P, 00110$
                           9578 ;src/main.c:2130: (spr[player].y + SPR_H) > pSpr->y && spr[player].y < (pSpr->y + SPR_H)) {
   38A7 DD 6E FC      [19] 9579 	ld	l,-4 (ix)
   38AA DD 66 FD      [19] 9580 	ld	h,-3 (ix)
   38AD 5E            [ 7] 9581 	ld	e, (hl)
   38AE 16 00         [ 7] 9582 	ld	d, #0x00
   38B0 21 0C 00      [10] 9583 	ld	hl, #0x000c
   38B3 19            [11] 9584 	add	hl,de
   38B4 E3            [19] 9585 	ex	(sp), hl
   38B5 DD 6E FA      [19] 9586 	ld	l,-6 (ix)
   38B8 DD 66 FB      [19] 9587 	ld	h,-5 (ix)
   38BB 23            [ 6] 9588 	inc	hl
   38BC 23            [ 6] 9589 	inc	hl
   38BD 23            [ 6] 9590 	inc	hl
   38BE 6E            [ 7] 9591 	ld	l, (hl)
   38BF 26 00         [ 7] 9592 	ld	h, #0x00
   38C1 7D            [ 4] 9593 	ld	a, l
   38C2 DD 96 F8      [19] 9594 	sub	a, -8 (ix)
   38C5 7C            [ 4] 9595 	ld	a, h
   38C6 DD 9E F9      [19] 9596 	sbc	a, -7 (ix)
   38C9 E2rCEr38      [10] 9597 	jp	PO, 00155$
   38CC EE 80         [ 7] 9598 	xor	a, #0x80
   38CE                    9599 00155$:
   38CE F2r00r39      [10] 9600 	jp	P, 00110$
   38D1 D5            [11] 9601 	push	de
   38D2 11 0C 00      [10] 9602 	ld	de, #0x000c
   38D5 19            [11] 9603 	add	hl, de
   38D6 D1            [10] 9604 	pop	de
   38D7 7B            [ 4] 9605 	ld	a, e
   38D8 95            [ 4] 9606 	sub	a, l
   38D9 7A            [ 4] 9607 	ld	a, d
   38DA 9C            [ 4] 9608 	sbc	a, h
   38DB E2rE0r38      [10] 9609 	jp	PO, 00156$
   38DE EE 80         [ 7] 9610 	xor	a, #0x80
   38E0                    9611 00156$:
   38E0 F2r00r39      [10] 9612 	jp	P, 00110$
                           9613 ;src/main.c:2132: ExplodeSprite(player, pSpr->num);			
   38E3 DD 6E FA      [19] 9614 	ld	l,-6 (ix)
   38E6 DD 66 FB      [19] 9615 	ld	h,-5 (ix)
   38E9 46            [ 7] 9616 	ld	b, (hl)
   38EA C5            [11] 9617 	push	bc
   38EB 33            [ 6] 9618 	inc	sp
   38EC DD 7E 04      [19] 9619 	ld	a, 4 (ix)
   38EF F5            [11] 9620 	push	af
   38F0 33            [ 6] 9621 	inc	sp
   38F1 CDr07r1B      [17] 9622 	call	_ExplodeSprite
   38F4 F1            [10] 9623 	pop	af
                           9624 ;src/main.c:2133: GameOver(player);
   38F5 DD 7E 04      [19] 9625 	ld	a, 4 (ix)
   38F8 F5            [11] 9626 	push	af
   38F9 33            [ 6] 9627 	inc	sp
   38FA CDrD4r40      [17] 9628 	call	_GameOver
   38FD 33            [ 6] 9629 	inc	sp
   38FE 18 7A         [12] 9630 	jr	00115$
   3900                    9631 00110$:
                           9632 ;src/main.c:2136: else if (sht.active) {
   3900 3ArA7r00      [13] 9633 	ld	a, (#_sht + 4)
   3903 B7            [ 4] 9634 	or	a, a
   3904 28 74         [12] 9635 	jr	Z,00115$
                           9636 ;src/main.c:2137: if ((sht.x + SHT_W) > (spr[player].x) && sht.x < (spr[player].x + SPR_W))
